recency_bin,comparison,outcome,estimate,estimate_display,se,ci_low,ci_high,ci_low_display,ci_high_display,n_treatment,n_comparison,mean_treatment,mean_comparison,units
Cooling,Mens E-Mail minus No E-Mail,visit,0.07550495659972502,7.550495659972502,0.007184003919604871,0.06142430891729947,0.08958560428215057,6.142430891729947,8.958560428215057,4673,4766,0.18125401241172678,0.10574905581200177,percentage points
Cooling,Womens E-Mail minus No E-Mail,visit,0.04047438201673782,4.047438201673782,0.006790986349035917,0.027164048772627424,0.05378471526084822,2.7164048772627423,5.378471526084822,4753,4766,0.1462234378287396,0.10574905581200177,percentage points
Dormant,Mens E-Mail minus No E-Mail,conversion,0.007900480967920738,0.7900480967920738,0.0017627034641102754,0.004445582178264598,0.011355379757576878,0.4445582178264598,1.1355379757576878,4688,4699,0.01130546075085328,0.003404979782932543,percentage points
Dormant,Womens E-Mail minus No E-Mail,conversion,0.0032948257065855313,0.32948257065855313,0.0014699981381047498,4.136293559002216e-4,0.006176022057270841,0.04136293559002216,0.617602205727084,4627,4699,0.006699805489518074,0.003404979782932543,percentage points
Dormant,Mens E-Mail minus No E-Mail,spend,0.605086457288497,0.605086457288497,0.27596632887516304,0.06419245269317742,1.1459804618838165,0.06419245269317742,1.1459804618838165,4688,4699,1.1810238907849844,0.5759374334964874,dollars per assigned customer
Dormant,Womens E-Mail minus No E-Mail,spend,0.2994894089500184,0.2994894089500184,0.2795757953889658,-0.24847915001235454,0.8474579679123914,-0.24847915001235454,0.8474579679123914,4627,4699,0.8754268424465058,0.5759374334964874,dollars per assigned customer
Dormant,Mens E-Mail minus No E-Mail,visit,0.07037142823939747,7.037142823939748,0.006599755933662655,0.05743590660941867,0.08330694986937628,5.743590660941867,8.330694986937628,4688,4699,0.15230375426621157,0.08193232602681409,percentage points
Dormant,Womens E-Mail minus No E-Mail,visit,0.05379276582535773,5.379276582535773,0.006431830554151821,0.04118637793922016,0.0663991537114953,4.118637793922017,6.639915371149529,4627,4699,0.13572509185217183,0.08193232602681409,percentage points
Very dormant,Mens E-Mail minus No E-Mail,conversion,0.006652113603985406,0.6652113603985407,0.001671509860811985,0.003375954276793916,0.009928272931176896,0.3375954276793916,0.9928272931176896,4477,4403,0.009604645968282467,0.00295253236429706,percentage points
Very dormant,Womens E-Mail minus No E-Mail,conversion,0.004125547706483762,0.41255477064837626,0.001491176679826107,0.0012028414140245929,0.007048253998942932,0.12028414140245929,0.7048253998942932,4521,4403,0.007078080070780822,0.00295253236429706,percentage points
Very dormant,Mens E-Mail minus No E-Mail,spend,0.7720818074828677,0.7720818074828677,0.2870573539313163,0.20944939377748772,1.3347142211882477,0.20944939377748772,1.3347142211882477,4477,4403,1.1603216439580024,0.3882398364751347,dollars per assigned customer
Very dormant,Womens E-Mail minus No E-Mail,spend,0.4100061268073292,0.4100061268073292,0.22030885864668603,-0.021799236140175426,0.8418114897548338,-0.021799236140175426,0.8418114897548338,4521,4403,0.7982459632824639,0.3882398364751347,dollars per assigned customer
Very dormant,Mens E-Mail minus No E-Mail,visit,0.07039340194420392,7.039340194420392,0.006703119444530898,0.05725528783292336,0.08353151605548448,5.725528783292336,8.353151605548447,4477,4403,0.14943042215769464,0.07903702021349072,percentage points
Very dormant,Womens E-Mail minus No E-Mail,visit,0.04350224101190156,4.350224101190156,0.006350123220569299,0.031055999499585735,0.055948482524217386,3.1055999499585734,5.5948482524217384,4521,4403,0.12253926122539228,0.07903702021349072,percentage points
